Method,Delta,COV
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,51.11
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,79.43
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,98.11
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,47.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,74.42
Conformator UFF,1.875,100.00
Conformator UFF,1.875,95.12
Conformator UFF,1.875,100.00
Conformator UFF,1.875,83.78
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,88.24
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,0.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,84.38
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,98.81
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,99.18
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,84.97
Conformator UFF,1.875,64.90
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,89.04
Conformator UFF,1.875,100.00
Conformator UFF,1.875,59.65
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,99.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,95.79
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,78.90
Conformator UFF,1.875,99.39
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,99.15
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,97.42
Conformator UFF,1.875,100.00
Conformator UFF,1.875,28.71
Conformator UFF,1.875,100.00
Conformator UFF,1.875,99.64
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,36.64
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,12.88
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,88.37
Conformator UFF,1.875,100.00
Conformator UFF,1.875,90.26
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,74.23
Conformator UFF,1.875,86.27
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,77.84
Conformator UFF,1.875,100.00
Conformator UFF,1.875,99.62
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,97.90
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,97.56
Conformator UFF,1.875,97.96
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,99.36
Conformator UFF,1.875,100.00
Conformator UFF,1.875,3.88
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,92.50
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,63.32
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,58.33
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,98.82
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,93.75
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,50.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,99.83
Conformator UFF,1.875,98.96
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,94.38
Conformator UFF,1.875,100.00
Conformator UFF,1.875,97.37
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,82.61
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,97.76
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,67.26
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,73.83
Conformator UFF,1.875,100.00
Conformator UFF,1.875,92.23
Conformator UFF,1.875,40.00
Conformator UFF,1.875,98.67
Conformator UFF,1.875,81.82
Conformator UFF,1.875,100.00
Conformator UFF,1.875,77.39
Conformator UFF,1.875,100.00
Conformator UFF,1.875,99.55
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,92.76
Conformator UFF,1.875,100.00
Conformator UFF,1.875,81.82
Conformator UFF,1.875,100.00
Conformator UFF,1.875,22.22
Conformator UFF,1.875,53.33
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,92.82
Conformator UFF,1.875,100.00
Conformator UFF,1.875,30.89
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,6.35
Conformator UFF,1.875,94.92
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,1.06
Conformator UFF,1.875,100.00
Conformator UFF,1.875,92.66
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,69.57
Conformator UFF,1.875,75.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,51.88
Conformator UFF,1.875,100.00
Conformator UFF,1.875,0.00
Conformator UFF,1.875,89.06
Conformator UFF,1.875,91.21
Conformator UFF,1.875,100.00
Conformator UFF,1.875,98.53
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,88.57
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,76.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,98.11
Conformator UFF,1.875,51.72
Conformator UFF,1.875,100.00
Conformator UFF,1.875,88.24
Conformator UFF,1.875,84.09
Conformator UFF,1.875,98.05
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,52.34
Conformator UFF,1.875,100.00
Conformator UFF,1.875,68.00
Conformator UFF,1.875,7.75
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,68.52
Conformator UFF,1.875,100.00
Conformator UFF,1.875,84.62
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,90.73
Conformator UFF,1.875,53.52
Conformator UFF,1.875,75.56
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,66.67
Conformator UFF,1.875,100.00
Conformator UFF,1.875,92.50
Conformator UFF,1.875,99.58
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,95.45
Conformator UFF,1.875,97.78
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,94.34
Conformator UFF,1.875,64.71
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,96.50
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,77.14
Conformator UFF,1.875,98.19
Conformator UFF,1.875,95.41
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,93.48
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,72.97
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,99.60
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,93.10
Conformator UFF,1.875,85.71
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,96.24
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,40.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,81.25
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,48.65
Conformator UFF,1.875,100.00
Conformator UFF,1.875,99.05
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,78.57
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,92.96
Conformator UFF,1.875,4.76
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,98.25
Conformator UFF,1.875,100.00
Conformator UFF,1.875,97.67
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,20.00
Conformator UFF,1.875,99.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,99.01
Conformator UFF,1.875,95.65
Conformator UFF,1.875,79.57
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,0.00
Conformator UFF,1.875,52.63
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,0.00
Conformator UFF,1.875,75.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,17.24
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,98.77
Conformator UFF,1.875,92.24
Conformator UFF,1.875,97.80
Conformator UFF,1.875,62.50
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,96.30
Conformator UFF,1.875,98.53
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,45.45
Conformator UFF,1.875,100.00
Conformator UFF,1.875,82.50
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,98.59
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,89.47
Conformator UFF,1.875,46.15
Conformator UFF,1.875,80.79
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,57.14
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,0.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,79.45
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,74.36
Conformator UFF,1.875,70.29
Conformator UFF,1.875,81.82
Conformator UFF,1.875,100.00
Conformator UFF,1.875,96.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,98.17
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,95.83
Conformator UFF,1.875,98.68
Conformator UFF,1.875,94.00
Conformator UFF,1.875,85.96
Conformator UFF,1.875,100.00
Conformator UFF,1.875,55.56
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,95.65
Conformator UFF,1.875,94.59
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,95.92
Conformator UFF,1.875,78.95
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,86.02
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,54.20
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,74.07
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,94.79
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,80.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,94.74
Conformator UFF,1.875,98.51
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,96.43
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,94.74
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,95.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,94.30
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,98.36
Conformator UFF,1.875,98.70
Conformator UFF,1.875,100.00
Conformator UFF,1.875,96.15
Conformator UFF,1.875,100.00
Conformator UFF,1.875,76.24
Conformator UFF,1.875,100.00
Conformator UFF,1.875,97.56
Conformator UFF,1.875,100.00
Conformator UFF,1.875,95.87
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,81.48
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,50.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,47.62
Conformator UFF,1.875,100.00
Conformator UFF,1.875,81.25
Conformator UFF,1.875,100.00
Conformator UFF,1.875,86.67
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,46.15
Conformator UFF,1.875,78.26
Conformator UFF,1.875,89.04
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,58.33
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,94.44
Conformator UFF,1.875,97.67
Conformator UFF,1.875,100.00
Conformator UFF,1.875,90.28
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,80.00
Conformator UFF,1.875,68.75
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,92.86
Conformator UFF,1.875,77.78
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,95.65
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,93.39
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,96.74
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,85.29
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,79.82
Conformator UFF,1.875,98.28
Conformator UFF,1.875,100.00
Conformator UFF,1.875,96.51
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,94.83
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
Conformator UFF,1.875,100.00
